component,powertrain,size,euro_class,value
Nitrogen dioxide,ICEV-d,13m-city-double,4,0.018110594
Nitrogen dioxide,ICEV-d,13m-city-double,4,0.032376389
Methane,ICEV-d,9m,4,1.85E-05
Methane,ICEV-d,9m,4,7.63E-06
Methane,ICEV-d,9m,4,7.63E-06
Methane,ICEV-d,9m,4,9.23E-07
Methane,ICEV-d,9m,4,3.82E-07
Methane,ICEV-d,9m,4,3.82E-07
Methane,ICEV-d,13m-city-double,4,2.16E-05
Methane,ICEV-d,13m-city-double,4,9.37E-06
Methane,ICEV-d,13m-city-double,4,9.37E-06
Methane,ICEV-d,13m-city-double,4,1.08E-06
Methane,ICEV-d,13m-city-double,4,4.69E-07
Methane,ICEV-d,13m-city-double,4,4.69E-07
Non-methane hydrocarbon,ICEV-d,9m,4,0.000751096
Non-methane hydrocarbon,ICEV-d,9m,4,0.000310355
Non-methane hydrocarbon,ICEV-d,9m,4,0.000310355
Non-methane hydrocarbon,ICEV-d,9m,4,3.76E-05
Non-methane hydrocarbon,ICEV-d,9m,4,1.55E-05
Non-methane hydrocarbon,ICEV-d,9m,4,1.55E-05
Non-methane hydrocarbon,ICEV-d,13m-city-double,4,0.000878585
Non-methane hydrocarbon,ICEV-d,13m-city-double,4,0.000381168
Non-methane hydrocarbon,ICEV-d,13m-city-double,4,0.000381168
Non-methane hydrocarbon,ICEV-d,13m-city-double,4,4.39E-05
Non-methane hydrocarbon,ICEV-d,13m-city-double,4,1.91E-05
Non-methane hydrocarbon,ICEV-d,13m-city-double,4,1.91E-05
Lead,ICEV-d,9m,4,0
Lead,ICEV-d,9m,4,0
Lead,ICEV-d,9m,4,0
Lead,ICEV-d,9m,4,0
Lead,ICEV-d,9m,4,0
Lead,ICEV-d,9m,4,0
Lead,ICEV-d,13m-city-double,4,0
Lead,ICEV-d,13m-city-double,4,0
Lead,ICEV-d,13m-city-double,4,0
Lead,ICEV-d,13m-city-double,4,0
Lead,ICEV-d,13m-city-double,4,0
Lead,ICEV-d,13m-city-double,4,0
Dinitrogen oxide,ICEV-d,9m,4,0.000287451
Dinitrogen oxide,ICEV-d,9m,4,0.000287451
Dinitrogen oxide,ICEV-d,9m,4,0.000287451
Dinitrogen oxide,ICEV-d,9m,4,0.000287451
Dinitrogen oxide,ICEV-d,9m,4,0.000287451
Dinitrogen oxide,ICEV-d,9m,4,0.000287451
Dinitrogen oxide,ICEV-d,13m-city-double,4,0.000197982
Dinitrogen oxide,ICEV-d,13m-city-double,4,0.000197982
Dinitrogen oxide,ICEV-d,13m-city-double,4,0.000197982
Dinitrogen oxide,ICEV-d,13m-city-double,4,0.000197982
Dinitrogen oxide,ICEV-d,13m-city-double,4,0.000197982
Dinitrogen oxide,ICEV-d,13m-city-double,4,0.000197982
Ammonia,ICEV-d,9m,4,5.20E-05
Ammonia,ICEV-d,9m,4,5.20E-05
Ammonia,ICEV-d,9m,4,5.20E-05
Ammonia,ICEV-d,9m,4,5.20E-05
Ammonia,ICEV-d,9m,4,5.20E-05
Ammonia,ICEV-d,9m,4,5.20E-05
Ammonia,ICEV-d,13m-city-double,4,3.58E-05
Ammonia,ICEV-d,13m-city-double,4,3.58E-05
Ammonia,ICEV-d,13m-city-double,4,3.58E-05
Ammonia,ICEV-d,13m-city-double,4,3.58E-05
Ammonia,ICEV-d,13m-city-double,4,3.58E-05
Ammonia,ICEV-d,13m-city-double,4,3.58E-05
Benzene,ICEV-d,9m,4,1.29E-05
Benzene,ICEV-d,9m,4,5.31E-06
Benzene,ICEV-d,9m,4,5.31E-06
Benzene,ICEV-d,9m,4,6.43E-07
Benzene,ICEV-d,9m,4,2.66E-07
Benzene,ICEV-d,9m,4,2.66E-07
Benzene,ICEV-d,13m-city-double,4,1.50E-05
Benzene,ICEV-d,13m-city-double,4,6.52E-06
Benzene,ICEV-d,13m-city-double,4,6.52E-06
Benzene,ICEV-d,13m-city-double,4,7.52E-07
Benzene,ICEV-d,13m-city-double,4,3.26E-07
Benzene,ICEV-d,13m-city-double,4,3.26E-07
Particulate matters 2.5,ICEV-d,9m,4,0.000651711
Particulate matters 2.5,ICEV-d,9m,4,0.000744867
Particulate matters 2.5,ICEV-d,9m,4,0.000744867
Particulate matters 2.5,ICEV-d,9m,4,4.56E-05
Particulate matters 2.5,ICEV-d,9m,4,2.98E-05
Particulate matters 2.5,ICEV-d,9m,4,2.98E-05
Particulate matters 2.5,ICEV-d,13m-city-double,4,0.000690736
Particulate matters 2.5,ICEV-d,13m-city-double,4,0.000822497
Particulate matters 2.5,ICEV-d,13m-city-double,4,0.000822497
Particulate matters 2.5,ICEV-d,13m-city-double,4,4.84E-05
Particulate matters 2.5,ICEV-d,13m-city-double,4,3.29E-05
Particulate matters 2.5,ICEV-d,13m-city-double,4,3.29E-05
Hydrocarbon,ICEV-d,9m,5,0.001219288
Hydrocarbon,ICEV-d,9m,5,0.000327791
Hydrocarbon,ICEV-d,9m,5,0.000327791
Hydrocarbon,ICEV-d,9m,5,6.10E-05
Hydrocarbon,ICEV-d,9m,5,1.64E-05
Hydrocarbon,ICEV-d,9m,5,1.64E-05
Hydrocarbon,ICEV-d,13m-city-double,5,0.001472121
Hydrocarbon,ICEV-d,13m-city-double,5,0.000401934
Hydrocarbon,ICEV-d,13m-city-double,5,0.000401934
Hydrocarbon,ICEV-d,13m-city-double,5,7.36E-05
Hydrocarbon,ICEV-d,13m-city-double,5,2.01E-05
Hydrocarbon,ICEV-d,13m-city-double,5,2.01E-05
Carbon monoxide,ICEV-d,9m,5,0.01405733
Carbon monoxide,ICEV-d,9m,5,0.04148555
Carbon monoxide,ICEV-d,9m,5,0.04148555
Carbon monoxide,ICEV-d,9m,5,0.002389746
Carbon monoxide,ICEV-d,9m,5,0.007052544
Carbon monoxide,ICEV-d,9m,5,0.007052544
Carbon monoxide,ICEV-d,13m-city-double,5,0.014845665
Carbon monoxide,ICEV-d,13m-city-double,5,0.041254346
Carbon monoxide,ICEV-d,13m-city-double,5,0.041254346
Carbon monoxide,ICEV-d,13m-city-double,5,0.002523763
Carbon monoxide,ICEV-d,13m-city-double,5,0.007013239
Carbon monoxide,ICEV-d,13m-city-double,5,0.007013239
Nitrogen oxides,ICEV-d,9m,5,0.07265248
Nitrogen oxides,ICEV-d,9m,5,0.043474791
Nitrogen oxides,ICEV-d,9m,5,0.13088603
Nitrogen oxides,ICEV-d,9m,5,0.07265248
Nitrogen oxides,ICEV-d,9m,5,0.043474791
Nitrogen oxides,ICEV-d,9m,5,0.13088603
Nitrogen oxides,ICEV-d,13m-city-double,5,0.074011959
Nitrogen oxides,ICEV-d,13m-city-double,5,0.052221392
Nitrogen oxides,ICEV-d,13m-city-double,5,0.133289421
Nitrogen oxides,ICEV-d,13m-city-double,5,0.074011959
Nitrogen oxides,ICEV-d,13m-city-double,5,0.052221392
Nitrogen oxides,ICEV-d,13m-city-double,5,0.133289421
Nitrogen dioxide,ICEV-d,9m,5,0.01525702
Nitrogen dioxide,ICEV-d,9m,5,0.003043236
Nitrogen dioxide,ICEV-d,9m,5,0.009162023
Nitrogen dioxide,ICEV-d,9m,5,0.01816312
Nitrogen dioxide,ICEV-d,9m,5,0.010868698
Nitrogen dioxide,ICEV-d,9m,5,0.032721507
Nitrogen dioxide,ICEV-d,13m-city-double,5,0.01554251
Nitrogen dioxide,ICEV-d,13m-city-double,5,0.003655497
Nitrogen dioxide,ICEV-d,13m-city-double,5,0.00933026
Nitrogen dioxide,ICEV-d,13m-city-double,5,0.01850299
Nitrogen dioxide,ICEV-d,13m-city-double,5,0.013055348
Nitrogen dioxide,ICEV-d,13m-city-double,5,0.033322355
Methane,ICEV-d,9m,5,2.93E-05
Methane,ICEV-d,9m,5,7.87E-06
Methane,ICEV-d,9m,5,7.87E-06
Methane,ICEV-d,9m,5,1.46E-06
Methane,ICEV-d,9m,5,3.93E-07
Methane,ICEV-d,9m,5,3.93E-07
Methane,ICEV-d,13m-city-double,5,3.53E-05
Methane,ICEV-d,13m-city-double,5,9.65E-06
Methane,ICEV-d,13m-city-double,5,9.65E-06
Methane,ICEV-d,13m-city-double,5,1.77E-06
Methane,ICEV-d,13m-city-double,5,4.82E-07
Methane,ICEV-d,13m-city-double,5,4.82E-07
Non-methane hydrocarbon,ICEV-d,9m,5,0.001190026
Non-methane hydrocarbon,ICEV-d,9m,5,0.000319924
Non-methane hydrocarbon,ICEV-d,9m,5,0.000319924
Non-methane hydrocarbon,ICEV-d,9m,5,5.95E-05
Non-methane hydrocarbon,ICEV-d,9m,5,1.60E-05
Non-methane hydrocarbon,ICEV-d,9m,5,1.60E-05
Non-methane hydrocarbon,ICEV-d,13m-city-double,5,0.00143679
Non-methane hydrocarbon,ICEV-d,13m-city-double,5,0.000392288
Non-methane hydrocarbon,ICEV-d,13m-city-double,5,0.000392288
Non-methane hydrocarbon,ICEV-d,13m-city-double,5,7.18E-05
Non-methane hydrocarbon,ICEV-d,13m-city-double,5,1.96E-05
Non-methane hydrocarbon,ICEV-d,13m-city-double,5,1.96E-05
Lead,ICEV-d,9m,5,0
Lead,ICEV-d,9m,5,0
Lead,ICEV-d,9m,5,0
Lead,ICEV-d,9m,5,0
Lead,ICEV-d,9m,5,0
Lead,ICEV-d,9m,5,0
Lead,ICEV-d,13m-city-double,5,0
Lead,ICEV-d,13m-city-double,5,0
Lead,ICEV-d,13m-city-double,5,0
Lead,ICEV-d,13m-city-double,5,0
Lead,ICEV-d,13m-city-double,5,0
Lead,ICEV-d,13m-city-double,5,0
Dinitrogen oxide,ICEV-d,9m,5,0.000939846
Dinitrogen oxide,ICEV-d,9m,5,0.000939846
Dinitrogen oxide,ICEV-d,9m,5,0.000939846
Dinitrogen oxide,ICEV-d,9m,5,0.000939846
Dinitrogen oxide,ICEV-d,9m,5,0.000939846
Dinitrogen oxide,ICEV-d,9m,5,0.000939846
Dinitrogen oxide,ICEV-d,13m-city-double,5,0.000651216
Dinitrogen oxide,ICEV-d,13m-city-double,5,0.000651216
Dinitrogen oxide,ICEV-d,13m-city-double,5,0.000651216
Dinitrogen oxide,ICEV-d,13m-city-double,5,0.000651216
Dinitrogen oxide,ICEV-d,13m-city-double,5,0.000651216
Dinitrogen oxide,ICEV-d,13m-city-double,5,0.000651216
Ammonia,ICEV-d,9m,5,0.000206847
Ammonia,ICEV-d,9m,5,0.000206847
Ammonia,ICEV-d,9m,5,0.000206847
Ammonia,ICEV-d,9m,5,0.000206847
Ammonia,ICEV-d,9m,5,0.000206847
Ammonia,ICEV-d,9m,5,0.000206847
Ammonia,ICEV-d,13m-city-double,5,0.000143323
Ammonia,ICEV-d,13m-city-double,5,0.000143323
Ammonia,ICEV-d,13m-city-double,5,0.000143323
Ammonia,ICEV-d,13m-city-double,5,0.000143323
Ammonia,ICEV-d,13m-city-double,5,0.000143323
Ammonia,ICEV-d,13m-city-double,5,0.000143323
Benzene,ICEV-d,9m,5,2.04E-05
Benzene,ICEV-d,9m,5,5.47E-06
Benzene,ICEV-d,9m,5,5.47E-06
Benzene,ICEV-d,9m,5,1.02E-06
Benzene,ICEV-d,9m,5,2.74E-07
Benzene,ICEV-d,9m,5,2.74E-07
Benzene,ICEV-d,13m-city-double,5,2.46E-05
Benzene,ICEV-d,13m-city-double,5,6.71E-06
Benzene,ICEV-d,13m-city-double,5,6.71E-06
Benzene,ICEV-d,13m-city-double,5,1.23E-06
Benzene,ICEV-d,13m-city-double,5,3.36E-07
Benzene,ICEV-d,13m-city-double,5,3.36E-07
Particulate matters 2.5,ICEV-d,9m,5,0.000425895
Particulate matters 2.5,ICEV-d,9m,5,0.000751447
Particulate matters 2.5,ICEV-d,9m,5,0.000751447
Particulate matters 2.5,ICEV-d,9m,5,2.98E-05
Particulate matters 2.5,ICEV-d,9m,5,3.01E-05
Particulate matters 2.5,ICEV-d,9m,5,3.01E-05
Particulate matters 2.5,ICEV-d,13m-city-double,5,0.000537391
Particulate matters 2.5,ICEV-d,13m-city-double,5,0.000831055
Particulate matters 2.5,ICEV-d,13m-city-double,5,0.000831055
Particulate matters 2.5,ICEV-d,13m-city-double,5,3.76E-05
Particulate matters 2.5,ICEV-d,13m-city-double,5,3.32E-05
Particulate matters 2.5,ICEV-d,13m-city-double,5,3.32E-05
Hydrocarbon,ICEV-d,9m,6,0.000221692
Hydrocarbon,ICEV-d,9m,6,0.000221692
Hydrocarbon,ICEV-d,9m,6,0.000307498
Hydrocarbon,ICEV-d,9m,6,0.000307498
Hydrocarbon,ICEV-d,13m-city-double,6,0.000251055
Hydrocarbon,ICEV-d,13m-city-double,6,0.000251055
Hydrocarbon,ICEV-d,13m-city-double,6,0.000434829
Hydrocarbon,ICEV-d,13m-city-double,6,0.000434829
Hydrocarbon,ICEV-d,9m,6,0.000617224
Hydrocarbon,ICEV-d,9m,6,0.000250892
Hydrocarbon,ICEV-d,9m,6,0.000221692
Hydrocarbon,ICEV-d,9m,6,0.000221692
Hydrocarbon,ICEV-d,13m-city-double,6,0.000450707
Hydrocarbon,ICEV-d,13m-city-double,6,0.000324211
Hydrocarbon,ICEV-d,13m-city-double,6,0.000251055
Hydrocarbon,ICEV-d,13m-city-double,6,0.000251055
Carbon monoxide,ICEV-d,9m,6,0.002379879
Carbon monoxide,ICEV-d,9m,6,0.002379879
Carbon monoxide,ICEV-d,9m,6,0.001865179
Carbon monoxide,ICEV-d,9m,6,0.001865179
Carbon monoxide,ICEV-d,13m-city-double,6,0.002818648
Carbon monoxide,ICEV-d,13m-city-double,6,0.002818648
Carbon monoxide,ICEV-d,13m-city-double,6,0.001766666
Carbon monoxide,ICEV-d,13m-city-double,6,0.001766666
Carbon monoxide,ICEV-d,9m,6,0.012853926
Carbon monoxide,ICEV-d,9m,6,0.031753066
Carbon monoxide,ICEV-d,9m,6,0.002379879
Carbon monoxide,ICEV-d,9m,6,0.002379879
Carbon monoxide,ICEV-d,13m-city-double,6,0.009386139
Carbon monoxide,ICEV-d,13m-city-double,6,0.033276816
Carbon monoxide,ICEV-d,13m-city-double,6,0.002818648
Carbon monoxide,ICEV-d,13m-city-double,6,0.002818648
Nitrogen oxides,ICEV-d,9m,6,0.006482662
Nitrogen oxides,ICEV-d,9m,6,0.062533967
Nitrogen oxides,ICEV-d,9m,6,0.00145161
Nitrogen oxides,ICEV-d,9m,6,0.075477491
Nitrogen oxides,ICEV-d,13m-city-double,6,0.008514025
Nitrogen oxides,ICEV-d,13m-city-double,6,0.066060572
Nitrogen oxides,ICEV-d,13m-city-double,6,0.001915915
Nitrogen oxides,ICEV-d,13m-city-double,6,0.080545571
Nitrogen oxides,ICEV-d,9m,6,0.073443953
Nitrogen oxides,ICEV-d,9m,6,0.033275633
Nitrogen oxides,ICEV-d,9m,6,0.003027937
Nitrogen oxides,ICEV-d,9m,6,0.003027937
Nitrogen oxides,ICEV-d,13m-city-double,6,0.053629929
Nitrogen oxides,ICEV-d,13m-city-double,6,0.042123116
Nitrogen oxides,ICEV-d,13m-city-double,6,0.00267353
Nitrogen oxides,ICEV-d,13m-city-double,6,0.00267353
Nitrogen dioxide,ICEV-d,9m,6,0.001815145
Nitrogen dioxide,ICEV-d,9m,6,0.01750951
Nitrogen dioxide,ICEV-d,9m,6,0.000406451
Nitrogen dioxide,ICEV-d,9m,6,0.021133698
Nitrogen dioxide,ICEV-d,13m-city-double,6,0.002383927
Nitrogen dioxide,ICEV-d,13m-city-double,6,0.01849696
Nitrogen dioxide,ICEV-d,13m-city-double,6,0.000536456
Nitrogen dioxide,ICEV-d,13m-city-double,6,0.022552759
Nitrogen dioxide,ICEV-d,9m,6,0.018360988
Nitrogen dioxide,ICEV-d,9m,6,0.002329294
Nitrogen dioxide,ICEV-d,9m,6,0.000847822
Nitrogen dioxide,ICEV-d,9m,6,0.000847822
Nitrogen dioxide,ICEV-d,13m-city-double,6,0.013407482
Nitrogen dioxide,ICEV-d,13m-city-double,6,0.002948618
Nitrogen dioxide,ICEV-d,13m-city-double,6,0.000748589
Nitrogen dioxide,ICEV-d,13m-city-double,6,0.000748589
Methane,ICEV-d,9m,6,5.32E-06
Methane,ICEV-d,9m,6,5.32E-06
Methane,ICEV-d,9m,6,7.38E-06
Methane,ICEV-d,9m,6,7.38E-06
Methane,ICEV-d,13m-city-double,6,6.03E-06
Methane,ICEV-d,13m-city-double,6,6.03E-06
Methane,ICEV-d,13m-city-double,6,1.04E-05
Methane,ICEV-d,13m-city-double,6,1.04E-05
Methane,ICEV-d,9m,6,1.48E-05
Methane,ICEV-d,9m,6,6.02E-06
Methane,ICEV-d,9m,6,5.32E-06
Methane,ICEV-d,9m,6,5.32E-06
Methane,ICEV-d,13m-city-double,6,1.08E-05
Methane,ICEV-d,13m-city-double,6,7.78E-06
Methane,ICEV-d,13m-city-double,6,6.03E-06
Methane,ICEV-d,13m-city-double,6,6.03E-06
Non-methane hydrocarbon,ICEV-d,9m,6,0.000216372
Non-methane hydrocarbon,ICEV-d,9m,6,0.000216372
Non-methane hydrocarbon,ICEV-d,9m,6,0.000300118
Non-methane hydrocarbon,ICEV-d,9m,6,0.000300118
Non-methane hydrocarbon,ICEV-d,13m-city-double,6,0.00024503
Non-methane hydrocarbon,ICEV-d,13m-city-double,6,0.00024503
Non-methane hydrocarbon,ICEV-d,13m-city-double,6,0.000424393
Non-methane hydrocarbon,ICEV-d,13m-city-double,6,0.000424393
Non-methane hydrocarbon,ICEV-d,9m,6,0.000602411
Non-methane hydrocarbon,ICEV-d,9m,6,0.00024487
Non-methane hydrocarbon,ICEV-d,9m,6,0.000216372
Non-methane hydrocarbon,ICEV-d,9m,6,0.000216372
Non-methane hydrocarbon,ICEV-d,13m-city-double,6,0.00043989
Non-methane hydrocarbon,ICEV-d,13m-city-double,6,0.000316429
Non-methane hydrocarbon,ICEV-d,13m-city-double,6,0.00024503
Non-methane hydrocarbon,ICEV-d,13m-city-double,6,0.00024503
Lead,ICEV-d,9m,6,0
Lead,ICEV-d,9m,6,0
Lead,ICEV-d,9m,6,0
Lead,ICEV-d,9m,6,0
Lead,ICEV-d,13m-city-double,6,0
Lead,ICEV-d,13m-city-double,6,0
Lead,ICEV-d,13m-city-double,6,0
Lead,ICEV-d,13m-city-double,6,0
Lead,ICEV-d,9m,6,0
Lead,ICEV-d,9m,6,0
Lead,ICEV-d,9m,6,0
Lead,ICEV-d,9m,6,0
Lead,ICEV-d,13m-city-double,6,0
Lead,ICEV-d,13m-city-double,6,0
Lead,ICEV-d,13m-city-double,6,0
Lead,ICEV-d,13m-city-double,6,0
Dinitrogen oxide,ICEV-d,9m,6,0.000575004
Dinitrogen oxide,ICEV-d,9m,6,0.000575004
Dinitrogen oxide,ICEV-d,9m,6,0.000575004
Dinitrogen oxide,ICEV-d,9m,6,0.000575004
Dinitrogen oxide,ICEV-d,13m-city-double,6,0.000419877
Dinitrogen oxide,ICEV-d,13m-city-double,6,0.000419877
Dinitrogen oxide,ICEV-d,13m-city-double,6,0.000419877
Dinitrogen oxide,ICEV-d,13m-city-double,6,0.000419877
Dinitrogen oxide,ICEV-d,9m,6,0.000230547
Dinitrogen oxide,ICEV-d,9m,6,0.000719359
Dinitrogen oxide,ICEV-d,9m,6,0.000575004
Dinitrogen oxide,ICEV-d,9m,6,0.000575004
Dinitrogen oxide,ICEV-d,13m-city-double,6,0.000168349
Dinitrogen oxide,ICEV-d,13m-city-double,6,0.000525287
Dinitrogen oxide,ICEV-d,13m-city-double,6,0.000419877
Dinitrogen oxide,ICEV-d,13m-city-double,6,0.000419877
Ammonia,ICEV-d,9m,6,0.000153786
Ammonia,ICEV-d,9m,6,0.000153786
Ammonia,ICEV-d,9m,6,0.000153786
Ammonia,ICEV-d,9m,6,0.000153786
Ammonia,ICEV-d,13m-city-double,6,0.000142813
Ammonia,ICEV-d,13m-city-double,6,0.000142813
Ammonia,ICEV-d,13m-city-double,6,0.000142813
Ammonia,ICEV-d,13m-city-double,6,0.000142813
Ammonia,ICEV-d,9m,6,4.17E-05
Ammonia,ICEV-d,9m,6,0.000158321
Ammonia,ICEV-d,9m,6,0.000153786
Ammonia,ICEV-d,9m,6,0.000153786
Ammonia,ICEV-d,13m-city-double,6,3.05E-05
Ammonia,ICEV-d,13m-city-double,6,0.000115608
Ammonia,ICEV-d,13m-city-double,6,0.000142813
Ammonia,ICEV-d,13m-city-double,6,0.000142813
Benzene,ICEV-d,9m,6,3.70E-06
Benzene,ICEV-d,9m,6,3.70E-06
Benzene,ICEV-d,9m,6,5.14E-06
Benzene,ICEV-d,9m,6,5.14E-06
Benzene,ICEV-d,13m-city-double,6,4.19E-06
Benzene,ICEV-d,13m-city-double,6,4.19E-06
Benzene,ICEV-d,13m-city-double,6,7.26E-06
Benzene,ICEV-d,13m-city-double,6,7.26E-06
Benzene,ICEV-d,9m,6,1.03E-05
Benzene,ICEV-d,9m,6,4.19E-06
Benzene,ICEV-d,9m,6,3.70E-06
Benzene,ICEV-d,9m,6,3.70E-06
Benzene,ICEV-d,13m-city-double,6,7.53E-06
Benzene,ICEV-d,13m-city-double,6,5.41E-06
Benzene,ICEV-d,13m-city-double,6,4.19E-06
Benzene,ICEV-d,13m-city-double,6,4.19E-06
Particulate matters 2.5,ICEV-d,9m,6,0.000120716
Particulate matters 2.5,ICEV-d,9m,6,0.000120716
Particulate matters 2.5,ICEV-d,9m,6,3.14E-05
Particulate matters 2.5,ICEV-d,9m,6,3.14E-05
Particulate matters 2.5,ICEV-d,13m-city-double,6,0.000217561
Particulate matters 2.5,ICEV-d,13m-city-double,6,0.000217561
Particulate matters 2.5,ICEV-d,13m-city-double,6,3.62E-05
Particulate matters 2.5,ICEV-d,13m-city-double,6,3.62E-05
