year;region;powertrain;construction_year;size;vintage_demand_vkm
2035;RSAS;FCEV;2025;26t;2.09989E-08
2040;RSAS;FCEV;2030;26t;0.002164418
2045;RSAS;FCEV;2035;26t;0.016786261
2050;RSAS;FCEV;2040;26t;0.03183201
2060;RSAS;FCEV;2050;26t;0.02633
2005;RSAS;FCEV;2000;40t;0
2010;RSAS;FCEV;2000;40t;0
2015;RSAS;FCEV;2005;40t;5.83962E-40
2020;RSAS;FCEV;2010;40t;2.79999E-32
2025;RSAS;FCEV;2015;40t;1.48042E-21
2030;RSAS;FCEV;2020;40t;3.49782E-16
2035;RSAS;FCEV;2025;40t;1.32381E-10
2040;RSAS;FCEV;2030;40t;0.017131454
2045;RSAS;FCEV;2035;40t;0.158403162
2050;RSAS;FCEV;2040;40t;0.375655684
2060;RSAS;FCEV;2050;40t;0.514074066
2005;RSAS;HEV-d;2000;26t;5.13702E-06
2010;RSAS;HEV-d;2000;26t;0.000128034
2015;RSAS;HEV-d;2005;26t;0.456998657
2020;RSAS;HEV-d;2010;26t;0.979543015
2025;RSAS;HEV-d;2015;26t;6.336949585
2030;RSAS;HEV-d;2020;26t;11.48323279
2035;RSAS;HEV-d;2025;26t;17.05378971
2040;RSAS;HEV-d;2030;26t;20.24495821
2045;RSAS;HEV-d;2035;26t;20.86414879
2050;RSAS;HEV-d;2040;26t;21.13587405
2060;RSAS;HEV-d;2050;26t;23.97590556
2005;RSAS;HEV-d;2000;40t;2.2574E-07
2010;RSAS;HEV-d;2000;40t;0.000182621
2015;RSAS;HEV-d;2005;40t;1.627652664
2020;RSAS;HEV-d;2010;40t;3.497971008
2025;RSAS;HEV-d;2015;40t;27.22878564
2030;RSAS;HEV-d;2020;40t;51.48752734
2035;RSAS;HEV-d;2025;40t;87.56315705
2040;RSAS;HEV-d;2030;40t;131.5938069
2045;RSAS;HEV-d;2035;40t;169.0528419
2050;RSAS;HEV-d;2040;40t;199.812218
2060;RSAS;HEV-d;2050;40t;252.5679119
2005;RSAS;ICEV-d;2000;26t;31.72892907
2010;RSAS;ICEV-d;2000;26t;41.40178083
2015;RSAS;ICEV-d;2005;26t;60.1162159
2020;RSAS;ICEV-d;2010;26t;73.52517196
2025;RSAS;ICEV-d;2015;26t;74.93082383
2030;RSAS;ICEV-d;2020;26t;78.76815029
2035;RSAS;ICEV-d;2025;26t;75.51181238
2040;RSAS;ICEV-d;2030;26t;60.03953345
2045;RSAS;ICEV-d;2035;26t;40.14224896
2050;RSAS;ICEV-d;2040;26t;29.62861403
2060;RSAS;ICEV-d;2050;26t;27.79942593
2005;RSAS;ICEV-d;2000;40t;179.2436065
2010;RSAS;ICEV-d;2000;40t;235.0795966
2015;RSAS;ICEV-d;2005;40t;351.5459693
2020;RSAS;ICEV-d;2010;40t;433.4292349
2025;RSAS;ICEV-d;2015;40t;474.1766456
2030;RSAS;ICEV-d;2020;40t;529.6562488
2035;RSAS;ICEV-d;2025;40t;546.7271598
2040;RSAS;ICEV-d;2030;40t;481.2312927
2045;RSAS;ICEV-d;2035;40t;373.3276921
2050;RSAS;ICEV-d;2040;40t;317.1334063
2060;RSAS;ICEV-d;2050;40t;326.2652985
2005;RSAS;PHEV-d;2000;26t;1.17201E-09
2010;RSAS;PHEV-d;2000;26t;2.52695E-08
2015;RSAS;PHEV-d;2005;26t;0.79782622
2020;RSAS;PHEV-d;2010;26t;1.720958146
2025;RSAS;PHEV-d;2015;26t;7.187434872
2030;RSAS;PHEV-d;2020;26t;16.09395376
2035;RSAS;PHEV-d;2025;26t;33.96575489
2040;RSAS;PHEV-d;2030;26t;71.13399493
2045;RSAS;PHEV-d;2035;26t;117.3958364
2050;RSAS;PHEV-d;2040;26t;157.4383213
2060;RSAS;PHEV-d;2050;26t;218.2943047
2005;RSAS;PHEV-d;2000;40t;3.27667E-10
2010;RSAS;PHEV-d;2000;40t;4.074E-08
2015;RSAS;PHEV-d;2005;40t;1.79169332
2020;RSAS;PHEV-d;2010;40t;3.866462442
2025;RSAS;PHEV-d;2015;40t;10.68265363
2030;RSAS;PHEV-d;2020;40t;34.8523109
2035;RSAS;PHEV-d;2025;40t;98.07988813
2040;RSAS;PHEV-d;2030;40t;261.5412019
2045;RSAS;PHEV-d;2035;40t;486.4240342
2050;RSAS;PHEV-d;2040;40t;683.5765059
2060;RSAS;PHEV-d;2050;40t;976.649168
2005;RUS;FCEV;2000;40t;0
2010;RUS;FCEV;2000;40t;0
2015;RUS;FCEV;2005;40t;3.63673E-30
2020;RUS;FCEV;2010;40t;5.01104E-27
2025;RUS;FCEV;2015;40t;2.129E-19
2030;RUS;FCEV;2020;40t;2.10663E-14
2035;RUS;FCEV;2025;40t;4.03135E-09
2040;RUS;FCEV;2030;40t;0.016787961
2045;RUS;FCEV;2035;40t;0.115861076
2050;RUS;FCEV;2040;40t;0.327849838
2060;RUS;FCEV;2050;40t;0.7073237
2005;RUS;HEV-d;2000;26t;6.34281E-05
2010;RUS;HEV-d;2000;26t;0.000296478
2015;RUS;HEV-d;2005;26t;0.469496689
2020;RUS;HEV-d;2010;26t;0.85411792
2025;RUS;HEV-d;2015;26t;5.052540405
2030;RUS;HEV-d;2020;26t;8.26175293
2035;RUS;HEV-d;2025;26t;10.19056958
2040;RUS;HEV-d;2030;26t;8.728172119
2045;RUS;HEV-d;2035;26t;6.420669617
2050;RUS;HEV-d;2040;26t;4.916543396
2060;RUS;HEV-d;2050;26t;3.787426422
2005;RUS;HEV-d;2000;40t;5.39252E-07
2010;RUS;HEV-d;2000;40t;0.000241305
2015;RUS;HEV-d;2005;40t;1.318618683
2020;RUS;HEV-d;2010;40t;2.409500824
2025;RUS;HEV-d;2015;40t;16.73818896
2030;RUS;HEV-d;2020;40t;27.56949316
2035;RUS;HEV-d;2025;40t;38.98906721
2040;RUS;HEV-d;2030;40t;43.74818341
2045;RUS;HEV-d;2035;40t;42.90732208
2050;RUS;HEV-d;2040;40t;40.29796594
2060;RUS;HEV-d;2050;40t;36.01622348
2005;RUS;ICEV-d;2000;26t;46.92453987
2010;RUS;ICEV-d;2000;26t;54.05211312
2015;RUS;ICEV-d;2005;26t;60.83396346
2020;RUS;ICEV-d;2010;26t;62.68698737
2025;RUS;ICEV-d;2015;26t;57.53445245
2030;RUS;ICEV-d;2020;26t;52.21626069
2035;RUS;ICEV-d;2025;26t;42.23533603
2040;RUS;ICEV-d;2030;26t;26.43460211
2045;RUS;ICEV-d;2035;26t;12.91151099
2050;RUS;ICEV-d;2040;26t;6.927846954
2060;RUS;ICEV-d;2050;26t;4.286880562
2005;RUS;ICEV-d;2000;40t;178.9892769
2010;RUS;ICEV-d;2000;40t;207.7790546
2015;RUS;ICEV-d;2005;40t;242.8411761
2020;RUS;ICEV-d;2010;40t;253.5565472
2025;RUS;ICEV-d;2015;40t;255.6091401
2030;RUS;ICEV-d;2020;40t;251.5485973
2035;RUS;ICEV-d;2025;40t;223.855067
2040;RUS;ICEV-d;2030;40t;159.1742915
2045;RUS;ICEV-d;2035;40t;94.59562769
2050;RUS;ICEV-d;2040;40t;62.06130408
2060;RUS;ICEV-d;2050;40t;44.53348438
2005;RUS;PHEV-d;2000;26t;6.63056E-09
2010;RUS;PHEV-d;2000;26t;5.47966E-08
2015;RUS;PHEV-d;2005;26t;1.617976043
2020;RUS;PHEV-d;2010;26t;2.96955973
2025;RUS;PHEV-d;2015;26t;9.477143307
2030;RUS;PHEV-d;2020;26t;17.63857569
2035;RUS;PHEV-d;2025;26t;31.72766298
2040;RUS;PHEV-d;2030;26t;55.11057312
2045;RUS;PHEV-d;2035;26t;75.28975342
2050;RUS;PHEV-d;2040;26t;86.46109619
2060;RUS;PHEV-d;2050;26t;95.93238721
2005;RUS;PHEV-d;2000;40t;2.47514E-09
2010;RUS;PHEV-d;2000;40t;5.39793E-08
2015;RUS;PHEV-d;2005;40t;2.665584383
2020;RUS;PHEV-d;2010;40t;4.895409874
2025;RUS;PHEV-d;2015;40t;10.43842097
2030;RUS;PHEV-d;2020;40t;27.31176029
2035;RUS;PHEV-d;2025;40t;66.54148287
2040;RUS;PHEV-d;2030;40t;149.364297
2045;RUS;PHEV-d;2035;40t;231.5061421
2050;RUS;PHEV-d;2040;40t;280.5921182
2060;RUS;PHEV-d;2050;40t;323.7146738
2005;SAF;FCEV;2000;40t;0
2010;SAF;FCEV;2000;40t;0
2015;SAF;FCEV;2005;40t;0
2020;SAF;FCEV;2010;40t;0
2025;SAF;FCEV;2015;40t;0
2030;SAF;FCEV;2020;40t;0
2035;SAF;FCEV;2025;40t;1.06216E-07
2040;SAF;FCEV;2030;40t;0.019058479
2045;SAF;FCEV;2035;40t;0.155016693
2050;SAF;FCEV;2040;40t;0.375257202
2060;SAF;FCEV;2050;40t;0.766370911
2005;SAF;HEV-d;2000;26t;0.000578744
2010;SAF;HEV-d;2000;26t;0.001128966
2015;SAF;HEV-d;2005;26t;0.439072807
2020;SAF;HEV-d;2010;26t;0.809839767
2025;SAF;HEV-d;2015;26t;3.072864522
2030;SAF;HEV-d;2020;26t;4.732875568
2035;SAF;HEV-d;2025;26t;5.160112178
2040;SAF;HEV-d;2030;26t;4.383866142
2045;SAF;HEV-d;2035;26t;3.54716275
2050;SAF;HEV-d;2040;26t;3.213515686
2060;SAF;HEV-d;2050;26t;3.12013768
2005;SAF;HEV-d;2000;40t;0.00034274
2010;SAF;HEV-d;2000;40t;0.000739832
2015;SAF;HEV-d;2005;40t;1.174760422
2020;SAF;HEV-d;2010;40t;2.179663879
2025;SAF;HEV-d;2015;40t;17.17553547
2030;SAF;HEV-d;2020;40t;24.27481933
2035;SAF;HEV-d;2025;40t;27.89078403
2040;SAF;HEV-d;2030;40t;28.1947417
2045;SAF;HEV-d;2035;40t;26.93557385
2050;SAF;HEV-d;2040;40t;26.57081665
2060;SAF;HEV-d;2050;40t;27.18381812
2005;SAF;ICEV-d;2000;26t;33.83760149
2010;SAF;ICEV-d;2000;26t;35.89745562
2015;SAF;ICEV-d;2005;26t;39.75172466
2020;SAF;ICEV-d;2010;26t;41.21979985
2025;SAF;ICEV-d;2015;26t;30.41646657
2030;SAF;ICEV-d;2020;26t;23.71901633
2035;SAF;ICEV-d;2025;26t;17.19117529
2040;SAF;ICEV-d;2030;26t;11.11193506
2045;SAF;ICEV-d;2035;26t;5.983552246
2050;SAF;ICEV-d;2040;26t;3.940344421
2060;SAF;ICEV-d;2050;26t;3.302835144
2005;SAF;ICEV-d;2000;40t;136.067572
2010;SAF;ICEV-d;2000;40t;144.7974182
2015;SAF;ICEV-d;2005;40t;168.9852629
2020;SAF;ICEV-d;2010;40t;178.6388498
2025;SAF;ICEV-d;2015;40t;166.2122181
2030;SAF;ICEV-d;2020;40t;152.728807
2035;SAF;ICEV-d;2025;40t;125.8254272
2040;SAF;ICEV-d;2030;40t;87.78797119
2045;SAF;ICEV-d;2035;40t;53.23879199
2050;SAF;ICEV-d;2040;40t;37.61940759
2060;SAF;ICEV-d;2050;40t;32.18580103
2005;SAF;PHEV-d;2000;26t;9.64803E-08
2010;SAF;PHEV-d;2000;26t;3.30288E-05
2015;SAF;PHEV-d;2005;26t;1.693525614
2020;SAF;PHEV-d;2010;26t;3.167020822
2025;SAF;PHEV-d;2015;26t;16.21963927
2030;SAF;PHEV-d;2020;26t;27.89739847
2035;SAF;PHEV-d;2025;26t;40.75853165
2040;SAF;PHEV-d;2030;26t;54.43045673
2045;SAF;PHEV-d;2035;26t;66.04208813
2050;SAF;PHEV-d;2040;26t;73.68962207
2060;SAF;PHEV-d;2050;26t;85.30688086
2005;SAF;PHEV-d;2000;40t;5.83297E-08
2010;SAF;PHEV-d;2000;40t;1.43862E-07
2015;SAF;PHEV-d;2005;40t;2.731123661
2020;SAF;PHEV-d;2010;40t;5.101310037
2025;SAF;PHEV-d;2015;40t;19.98399299
2030;SAF;PHEV-d;2020;40t;52.64232504
2035;SAF;PHEV-d;2025;40t;102.4197631
2040;SAF;PHEV-d;2030;40t;167.161958
2045;SAF;PHEV-d;2035;40t;225.7018418
2050;SAF;PHEV-d;2040;40t;262.8201582
2060;SAF;PHEV-d;2050;40t;311.3875684
2005;SEAS;FCEV;2000;26t;0
2010;SEAS;FCEV;2000;26t;0
2015;SEAS;FCEV;2005;26t;0
2020;SEAS;FCEV;2010;26t;0
2025;SEAS;FCEV;2015;26t;0
2030;SEAS;FCEV;2020;26t;0
2035;SEAS;FCEV;2025;26t;2.00285E-08
2040;SEAS;FCEV;2030;26t;0.003603043
2045;SEAS;FCEV;2035;26t;0.031039049
2050;SEAS;FCEV;2040;26t;0.109261703
2060;SEAS;FCEV;2050;26t;0.145951599
2005;SEAS;FCEV;2000;40t;0
2010;SEAS;FCEV;2000;40t;0
2015;SEAS;FCEV;2005;40t;1.66762E-36
2020;SEAS;FCEV;2010;40t;5.24053E-30
2025;SEAS;FCEV;2015;40t;7.10569E-23
2030;SEAS;FCEV;2020;40t;4.45118E-17
2035;SEAS;FCEV;2025;40t;7.77423E-11
2040;SEAS;FCEV;2030;40t;0.029831186
2045;SEAS;FCEV;2035;40t;0.299725353
2050;SEAS;FCEV;2040;40t;1.19392763
2060;SEAS;FCEV;2050;40t;2.080823162
2005;SEAS;HEV-d;2000;26t;1.50374E-07
2010;SEAS;HEV-d;2000;26t;0.000130533
2015;SEAS;HEV-d;2005;26t;1.073962067
2020;SEAS;HEV-d;2010;26t;2.24189559
2025;SEAS;HEV-d;2015;26t;15.70414455
2030;SEAS;HEV-d;2020;26t;27.83160548
2035;SEAS;HEV-d;2025;26t;41.86338994
2040;SEAS;HEV-d;2030;26t;52.90176332
2045;SEAS;HEV-d;2035;26t;54.81892453
2050;SEAS;HEV-d;2040;26t;51.64675793
2060;SEAS;HEV-d;2050;26t;48.84282114
2005;SEAS;HEV-d;2000;40t;5.80817E-07
2010;SEAS;HEV-d;2000;40t;0.000114926
2015;SEAS;HEV-d;2005;40t;3.634183594
2020;SEAS;HEV-d;2010;40t;7.603096069
2025;SEAS;HEV-d;2015;40t;73.62860536
2030;SEAS;HEV-d;2020;40t;127.413229
2035;SEAS;HEV-d;2025;40t;215.2212549
2040;SEAS;HEV-d;2030;40t;340.815842
2045;SEAS;HEV-d;2035;40t;434.8007271
2050;SEAS;HEV-d;2040;40t;476.4029624
2060;SEAS;HEV-d;2050;40t;508.1811011
2005;SEAS;ICEV-d;2000;26t;113.1352894
2010;SEAS;ICEV-d;2000;26t;131.6225405
2015;SEAS;ICEV-d;2005;26t;187.5353843
2020;SEAS;ICEV-d;2010;26t;223.9000344
2025;SEAS;ICEV-d;2015;26t;248.3469048
2030;SEAS;ICEV-d;2020;26t;246.357415
2035;SEAS;ICEV-d;2025;26t;218.5837527
2040;SEAS;ICEV-d;2030;26t;165.5065706
2045;SEAS;ICEV-d;2035;26t;108.1967922
2050;SEAS;ICEV-d;2040;26t;73.96432623
2060;SEAS;ICEV-d;2050;26t;56.87146829
2005;SEAS;ICEV-d;2000;40t;641.2454902
2010;SEAS;ICEV-d;2000;40t;750.5439143
2015;SEAS;ICEV-d;2005;40t;1100.34639
2020;SEAS;ICEV-d;2010;40t;1322.494744
2025;SEAS;ICEV-d;2015;40t;1498.062873
2030;SEAS;ICEV-d;2020;40t;1599.148054
2035;SEAS;ICEV-d;2025;40t;1567.97551
2040;SEAS;ICEV-d;2030;40t;1328.004826
2045;SEAS;ICEV-d;2035;40t;992.6140225
2050;SEAS;ICEV-d;2040;40t;774.6995664
2060;SEAS;ICEV-d;2050;40t;660.3252378
2005;SEAS;PHEV-d;2000;26t;5.81862E-10
2010;SEAS;PHEV-d;2000;26t;1.33823E-07
2015;SEAS;PHEV-d;2005;26t;1.774139743
2020;SEAS;PHEV-d;2010;26t;3.721758067
2025;SEAS;PHEV-d;2015;26t;8.871181404
2030;SEAS;PHEV-d;2020;26t;36.9541751
2035;SEAS;PHEV-d;2025;26t;88.70475983
2040;SEAS;PHEV-d;2030;26t;172.5748424
2045;SEAS;PHEV-d;2035;26t;266.8294409
2050;SEAS;PHEV-d;2040;26t;340.6424697
2060;SEAS;PHEV-d;2050;26t;430.9914277
2005;SEAS;PHEV-d;2000;40t;5.39614E-10
2010;SEAS;PHEV-d;2000;40t;1.62989E-07
2015;SEAS;PHEV-d;2005;40t;3.29509198
2020;SEAS;PHEV-d;2010;40t;6.916214671
2025;SEAS;PHEV-d;2015;40t;16.64674223
2030;SEAS;PHEV-d;2020;40t;86.45645086
2035;SEAS;PHEV-d;2025;40t;250.0055953
2040;SEAS;PHEV-d;2030;40t;602.4816311
2045;SEAS;PHEV-d;2035;40t;1065.1616
2050;SEAS;PHEV-d;2040;40t;1450.813637
2060;SEAS;PHEV-d;2050;40t;1938.332742
2005;STAN;HEV-d;2000;26t;4.10404E-08
2010;STAN;HEV-d;2000;26t;2.90222E-05
2015;STAN;HEV-d;2005;26t;0.173507908
2020;STAN;HEV-d;2010;26t;0.373997231
2025;STAN;HEV-d;2015;26t;2.472706711
2030;STAN;HEV-d;2020;26t;4.412147064
2035;STAN;HEV-d;2025;26t;6.868860657
2040;STAN;HEV-d;2030;26t;8.591270813
2045;STAN;HEV-d;2035;26t;8.361304382
2050;STAN;HEV-d;2040;26t;6.952099548
2060;STAN;HEV-d;2050;26t;5.610369202
2005;STAN;HEV-d;2000;40t;5.79875E-08
2010;STAN;HEV-d;2000;40t;1.48076E-05
2015;STAN;HEV-d;2005;40t;0.385287659
2020;STAN;HEV-d;2010;40t;0.833133011
2025;STAN;HEV-d;2015;40t;5.887885468
2030;STAN;HEV-d;2020;40t;11.64874927
2035;STAN;HEV-d;2025;40t;21.75731921
2040;STAN;HEV-d;2030;40t;35.2234209
2045;STAN;HEV-d;2035;40t;43.33694678
2050;STAN;HEV-d;2040;40t;43.54737305
2060;STAN;HEV-d;2050;40t;42.14147412
2005;STAN;ICEV-d;2000;26t;17.57313971
2010;STAN;ICEV-d;2000;26t;21.21490546
2015;STAN;ICEV-d;2005;26t;29.65142822
2020;STAN;ICEV-d;2010;26t;36.53543066
2025;STAN;ICEV-d;2015;26t;38.83226538
2030;STAN;ICEV-d;2020;26t;39.98727319
2035;STAN;ICEV-d;2025;26t;37.246677
2040;STAN;ICEV-d;2030;26t;28.20091797
2045;STAN;ICEV-d;2035;26t;17.29985669
2050;STAN;ICEV-d;2040;26t;10.3368761
2060;STAN;ICEV-d;2050;26t;6.62500824
2005;STAN;ICEV-d;2000;40t;66.18466485
2010;STAN;ICEV-d;2000;40t;80.51719558
2015;STAN;ICEV-d;2005;40t;116.2283693
2020;STAN;ICEV-d;2010;40t;144.3663391
2025;STAN;ICEV-d;2015;40t;158.6033542
2030;STAN;ICEV-d;2020;40t;171.1155828
2035;STAN;ICEV-d;2025;40t;171.445542
2040;STAN;ICEV-d;2030;40t;144.6318226
2045;STAN;ICEV-d;2035;40t;103.5754721
2050;STAN;ICEV-d;2040;40t;73.6201615
2060;STAN;ICEV-d;2050;40t;55.80384438
2005;STAN;PHEV-d;2000;26t;1.46182E-10
2010;STAN;PHEV-d;2000;26t;6.81765E-09
2015;STAN;PHEV-d;2005;26t;0.311674066
2020;STAN;PHEV-d;2010;26t;0.675362208
2025;STAN;PHEV-d;2015;26t;1.3317124
2030;STAN;PHEV-d;2020;26t;3.868767431
2035;STAN;PHEV-d;2025;26t;9.807684981
2040;STAN;PHEV-d;2030;26t;22.09073653
2045;STAN;PHEV-d;2035;26t;36.53679633
2050;STAN;PHEV-d;2040;26t;46.41273547
2060;STAN;PHEV-d;2050;26t;58.21731445
2005;STAN;PHEV-d;2000;40t;4.49406E-11
2010;STAN;PHEV-d;2000;40t;1.54482E-09
2015;STAN;PHEV-d;2005;40t;0.398036031
2020;STAN;PHEV-d;2010;40t;0.8636659
2025;STAN;PHEV-d;2015;40t;1.304852089
2030;STAN;PHEV-d;2020;40t;5.148421243
2035;STAN;PHEV-d;2025;40t;16.77096395
2040;STAN;PHEV-d;2030;40t;49.01124179
2045;STAN;PHEV-d;2035;40t;94.16826965
2050;STAN;PHEV-d;2040;40t;129.3265293
2060;STAN;PHEV-d;2050;40t;174.1000205
2005;TUR;FCEV;2000;40t;0
2010;TUR;FCEV;2000;40t;0
2015;TUR;FCEV;2005;40t;4.23606E-21
2020;TUR;FCEV;2010;40t;3.05137E-18
2025;TUR;FCEV;2015;40t;4.80422E-12
2030;TUR;FCEV;2020;40t;1.48307E-09
2035;TUR;FCEV;2025;40t;1.26723E-06
2040;TUR;FCEV;2030;40t;0.0254634
2045;TUR;FCEV;2035;40t;0.275413917
2050;TUR;FCEV;2040;40t;0.750809044
2060;TUR;FCEV;2050;40t;1.381218201
2005;TUR;HEV-d;2000;40t;0.02042523
2010;TUR;HEV-d;2000;40t;0.02810632
2015;TUR;HEV-d;2005;40t;1.063615082
2020;TUR;HEV-d;2010;40t;2.076558087
2025;TUR;HEV-d;2015;40t;4.960806603
2030;TUR;HEV-d;2020;40t;4.729715698
2035;TUR;HEV-d;2025;40t;2.901797562
2040;TUR;HEV-d;2030;40t;1.668232742
2045;TUR;HEV-d;2035;40t;2.432301514
2050;TUR;HEV-d;2040;40t;3.047631475
2060;TUR;HEV-d;2050;40t;2.184923744
2005;TUR;ICEV-d;2000;26t;10.40297975
2010;TUR;ICEV-d;2000;26t;13.0630194
2015;TUR;ICEV-d;2005;26t;18.69661255
2020;TUR;ICEV-d;2010;26t;19.91356354
2025;TUR;ICEV-d;2015;26t;11.77345178
2030;TUR;ICEV-d;2020;26t;4.809842102
2035;TUR;ICEV-d;2025;26t;1.072160913
2040;TUR;ICEV-d;2030;26t;0.598637247
2045;TUR;ICEV-d;2035;26t;0.282883265
2050;TUR;ICEV-d;2040;26t;0.142162856
2060;TUR;ICEV-d;2050;26t;0.081608357
2005;TUR;ICEV-d;2000;40t;105.1920177
2010;TUR;ICEV-d;2000;40t;132.3970126
