year;region;powertrain;construction_year;size;vintage_demand_vkm
2015;TUR;ICEV-d;2005;40t;198.9825698
2020;TUR;ICEV-d;2010;40t;218.1935459
2025;TUR;ICEV-d;2015;40t;140.1303818
2030;TUR;ICEV-d;2020;40t;67.50351074
2035;TUR;ICEV-d;2025;40t;25.78116547
2040;TUR;ICEV-d;2030;40t;14.32519149
2045;TUR;ICEV-d;2035;40t;6.803640358
2050;TUR;ICEV-d;2040;40t;3.640153593
2060;TUR;ICEV-d;2050;40t;2.182847398
2005;TUR;PHEV-d;2000;26t;0.000774702
2010;TUR;PHEV-d;2000;26t;0.001188234
2015;TUR;PHEV-d;2005;26t;2.267520952
2020;TUR;PHEV-d;2010;26t;4.571670769
2025;TUR;PHEV-d;2015;26t;16.69652446
2030;TUR;PHEV-d;2020;26t;28.31438753
2035;TUR;PHEV-d;2025;26t;37.45263808
2040;TUR;PHEV-d;2030;26t;43.0384502
2045;TUR;PHEV-d;2035;26t;48.16677588
2050;TUR;PHEV-d;2040;26t;52.54354938
2060;TUR;PHEV-d;2050;26t;58.40313953
2005;TUR;PHEV-d;2000;40t;0.001826452
2010;TUR;PHEV-d;2000;40t;0.002807242
2015;TUR;PHEV-d;2005;40t;16.20802791
2020;TUR;PHEV-d;2010;40t;32.86942425
2025;TUR;PHEV-d;2015;40t;148.5461186
2030;TUR;PHEV-d;2020;40t;267.3781548
2035;TUR;PHEV-d;2025;40t;364.1208681
2040;TUR;PHEV-d;2030;40t;428.9572207
2045;TUR;PHEV-d;2035;40t;484.7865664
2050;TUR;PHEV-d;2040;40t;530.8910234
2060;TUR;PHEV-d;2050;40t;591.3128223
2005;UKR;HEV-d;2000;26t;9.50862E-06
2010;UKR;HEV-d;2000;26t;6.06681E-05
2015;UKR;HEV-d;2005;26t;0.045111871
2020;UKR;HEV-d;2010;26t;0.086034821
2025;UKR;HEV-d;2015;26t;0.397952522
2030;UKR;HEV-d;2020;26t;0.724385727
2035;UKR;HEV-d;2025;26t;0.953038391
2040;UKR;HEV-d;2030;26t;0.892628815
2045;UKR;HEV-d;2035;26t;0.654753616
2050;UKR;HEV-d;2040;26t;0.462845985
2060;UKR;HEV-d;2050;26t;0.276070194
2005;UKR;HEV-d;2000;40t;6.04254E-08
2010;UKR;HEV-d;2000;40t;5.82092E-05
2015;UKR;HEV-d;2005;40t;0.132210842
2020;UKR;HEV-d;2010;40t;0.254140667
2025;UKR;HEV-d;2015;40t;2.056604004
2030;UKR;HEV-d;2020;40t;3.150457062
2035;UKR;HEV-d;2025;40t;4.169173828
2040;UKR;HEV-d;2030;40t;4.575196533
2045;UKR;HEV-d;2035;40t;4.07586853
2050;UKR;HEV-d;2040;40t;3.468317932
2060;UKR;HEV-d;2050;40t;2.564823761
2005;UKR;ICEV-d;2000;26t;4.595340973
2010;UKR;ICEV-d;2000;26t;5.604017075
2015;UKR;ICEV-d;2005;26t;4.691480804
2020;UKR;ICEV-d;2010;26t;5.042850037
2025;UKR;ICEV-d;2015;26t;4.025343445
2030;UKR;ICEV-d;2020;26t;3.494752441
2035;UKR;ICEV-d;2025;26t;2.954733521
2040;UKR;ICEV-d;2030;26t;2.052626144
2045;UKR;ICEV-d;2035;26t;1.091671883
2050;UKR;ICEV-d;2040;26t;0.586452911
2060;UKR;ICEV-d;2050;26t;0.293706951
2005;UKR;ICEV-d;2000;40t;17.37991019
2010;UKR;ICEV-d;2000;40t;21.40397546
2015;UKR;ICEV-d;2005;40t;18.58980298
2020;UKR;ICEV-d;2010;40t;20.34313525
2025;UKR;ICEV-d;2015;40t;18.90988306
2030;UKR;ICEV-d;2020;40t;18.14962939
2035;UKR;ICEV-d;2025;40t;16.60951685
2040;UKR;ICEV-d;2030;40t;12.64528662
2045;UKR;ICEV-d;2035;40t;7.717906128
2050;UKR;ICEV-d;2040;40t;4.89990509
2060;UKR;ICEV-d;2050;40t;2.994259308
2005;UKR;PHEV-d;2000;26t;7.48047E-10
2010;UKR;PHEV-d;2000;26t;9.23099E-07
2015;UKR;PHEV-d;2005;26t;0.166675304
2020;UKR;PHEV-d;2010;26t;0.322041938
2025;UKR;PHEV-d;2015;26t;1.632750909
2030;UKR;PHEV-d;2020;26t;2.578429114
2035;UKR;PHEV-d;2025;26t;3.743869705
2040;UKR;PHEV-d;2030;26t;5.551807549
2045;UKR;PHEV-d;2035;26t;7.499350281
2050;UKR;PHEV-d;2040;26t;8.938456055
2060;UKR;PHEV-d;2050;26t;10.3163924
2005;UKR;PHEV-d;2000;40t;3.51045E-10
2010;UKR;PHEV-d;2000;40t;1.15465E-08
2015;UKR;PHEV-d;2005;40t;0.308565414
2020;UKR;PHEV-d;2010;40t;0.596941042
2025;UKR;PHEV-d;2015;40t;2.516424588
2030;UKR;PHEV-d;2020;40t;5.028100087
2035;UKR;PHEV-d;2025;40t;8.810658365
2040;UKR;PHEV-d;2030;40t;15.57354259
2045;UKR;PHEV-d;2035;40t;23.84460156
2050;UKR;PHEV-d;2040;40t;30.10027307
2060;UKR;PHEV-d;2050;40t;36.32473584
2005;USA;FCEV;2000;40t;0
2010;USA;FCEV;2000;40t;0
2015;USA;FCEV;2005;40t;2.49002E-41
2020;USA;FCEV;2010;40t;1.20631E-37
2025;USA;FCEV;2015;40t;3.69771E-27
2030;USA;FCEV;2020;40t;5.11616E-20
2035;USA;FCEV;2025;40t;8.99466E-13
2040;USA;FCEV;2030;40t;0.01537829
2045;USA;FCEV;2035;40t;0.489247725
2050;USA;FCEV;2040;40t;1.789625296
2060;USA;FCEV;2050;40t;2.736400303
2005;USA;HEV-d;2000;26t;8.00582E-07
2010;USA;HEV-d;2000;26t;8.19045E-07
2015;USA;HEV-d;2005;26t;0.776286163
2020;USA;HEV-d;2010;26t;1.491074936
2025;USA;HEV-d;2015;26t;5.051592195
2030;USA;HEV-d;2020;26t;20.14275215
2035;USA;HEV-d;2025;26t;44.82695787
2040;USA;HEV-d;2030;26t;70.87918597
2045;USA;HEV-d;2035;26t;79.22311664
2050;USA;HEV-d;2040;26t;75.03661389
2060;USA;HEV-d;2050;26t;61.43226447
2005;USA;HEV-d;2000;40t;6.85777E-06
2010;USA;HEV-d;2000;40t;8.05215E-06
2015;USA;HEV-d;2005;40t;5.210905548
2020;USA;HEV-d;2010;40t;10.09720349
2025;USA;HEV-d;2015;40t;37.95853894
2030;USA;HEV-d;2020;40t;149.9761987
2035;USA;HEV-d;2025;40t;371.9558727
2040;USA;HEV-d;2030;40t;707.9741002
2045;USA;HEV-d;2035;40t;948.6560352
2050;USA;HEV-d;2040;40t;1037.928573
2060;USA;HEV-d;2050;40t;1004.685129
2005;USA;ICEV-d;2000;26t;223.8281148
2010;USA;ICEV-d;2000;26t;231.8861614
2015;USA;ICEV-d;2005;26t;288.8890166
2020;USA;ICEV-d;2010;26t;321.0198857
2025;USA;ICEV-d;2015;26t;352.194811
2030;USA;ICEV-d;2020;26t;351.3503433
2035;USA;ICEV-d;2025;26t;319.4417296
2040;USA;ICEV-d;2030;26t;250.4628937
2045;USA;ICEV-d;2035;26t;166.513775
2050;USA;ICEV-d;2040;26t;112.4634995
2060;USA;ICEV-d;2050;26t;72.95049251
2005;USA;ICEV-d;2000;40t;2248.106921
2010;USA;ICEV-d;2000;40t;2339.681152
2015;USA;ICEV-d;2005;40t;2953.77451
2020;USA;ICEV-d;2010;40t;3293.329203
2025;USA;ICEV-d;2015;40t;3632.793177
2030;USA;ICEV-d;2020;40t;3738.774704
2035;USA;ICEV-d;2025;40t;3599.746482
2040;USA;ICEV-d;2030;40t;3068.770642
2045;USA;ICEV-d;2035;40t;2292.558852
2050;USA;ICEV-d;2040;40t;1759.167217
2060;USA;ICEV-d;2050;40t;1331.802109
2005;USA;PHEV-d;2000;26t;1.15431E-08
2010;USA;PHEV-d;2000;26t;6.98185E-08
2015;USA;PHEV-d;2005;26t;0.625070435
2020;USA;PHEV-d;2010;26t;1.185283655
2025;USA;PHEV-d;2015;26t;2.294722743
2030;USA;PHEV-d;2020;26t;12.12087103
2035;USA;PHEV-d;2025;26t;39.9760734
2040;USA;PHEV-d;2030;26t;102.2191521
2045;USA;PHEV-d;2035;26t;193.150324
2050;USA;PHEV-d;2040;26t;265.5061714
2060;USA;PHEV-d;2050;26t;348.9338955
2005;USA;PHEV-d;2000;40t;1.34109E-08
2010;USA;PHEV-d;2000;40t;1.32425E-07
2015;USA;PHEV-d;2005;40t;2.576630783
2020;USA;PHEV-d;2010;40t;5.004246798
2025;USA;PHEV-d;2015;40t;10.07917087
2030;USA;PHEV-d;2020;40t;53.12743459
2035;USA;PHEV-d;2025;40t;195.2320177
2040;USA;PHEV-d;2030;40t;595.8078224
2045;USA;PHEV-d;2035;40t;1293.290797
2050;USA;PHEV-d;2040;40t;1886.469242
2060;USA;PHEV-d;2050;40t;2649.020023
2005;WAF;FCEV;2000;26t;0
2010;WAF;FCEV;2000;26t;0
2015;WAF;FCEV;2005;26t;0
2020;WAF;FCEV;2010;26t;0
2025;WAF;FCEV;2015;26t;0
2030;WAF;FCEV;2020;26t;0
2035;WAF;FCEV;2025;26t;2.4286E-08
2040;WAF;FCEV;2030;26t;0.004383564
2045;WAF;FCEV;2035;26t;0.038428379
2050;WAF;FCEV;2040;26t;0.085397087
2060;WAF;FCEV;2050;26t;0.123420799
2005;WAF;FCEV;2000;40t;0
2010;WAF;FCEV;2000;40t;0
2015;WAF;FCEV;2005;40t;0
2020;WAF;FCEV;2010;40t;0
2025;WAF;FCEV;2015;40t;0
2030;WAF;FCEV;2020;40t;0
2035;WAF;FCEV;2025;40t;0
2040;WAF;FCEV;2030;40t;0.017353161
2045;WAF;FCEV;2035;40t;0.176620102
2050;WAF;FCEV;2040;40t;0.464912201
2060;WAF;FCEV;2050;40t;0.890132385
2005;WAF;HEV-d;2000;26t;2.06575E-08
2010;WAF;HEV-d;2000;26t;2.76272E-05
2015;WAF;HEV-d;2005;26t;0.078181683
2020;WAF;HEV-d;2010;26t;0.161086484
2025;WAF;HEV-d;2015;26t;0.992343781
2030;WAF;HEV-d;2020;26t;1.894712128
2035;WAF;HEV-d;2025;26t;2.79259216
2040;WAF;HEV-d;2030;26t;2.930069656
2045;WAF;HEV-d;2035;26t;2.743160492
2050;WAF;HEV-d;2040;26t;2.707600647
2060;WAF;HEV-d;2050;26t;3.342597427
2005;WAF;HEV-d;2000;40t;2.22822E-08
2010;WAF;HEV-d;2000;40t;1.17764E-05
2015;WAF;HEV-d;2005;40t;0.183733879
2020;WAF;HEV-d;2010;40t;0.379047291
2025;WAF;HEV-d;2015;40t;2.623942795
2030;WAF;HEV-d;2020;40t;5.424729797
2035;WAF;HEV-d;2025;40t;9.740376257
2040;WAF;HEV-d;2030;40t;13.83795122
2045;WAF;HEV-d;2035;40t;16.85664777
2050;WAF;HEV-d;2040;40t;19.52173877
2060;WAF;HEV-d;2050;40t;26.43689618
2005;WAF;ICEV-d;2000;26t;6.601200146
2010;WAF;ICEV-d;2000;26t;7.670833463
2015;WAF;ICEV-d;2005;26t;9.562735609
2020;WAF;ICEV-d;2010;26t;11.20486183
2025;WAF;ICEV-d;2015;26t;11.76501327
2030;WAF;ICEV-d;2020;26t;12.67452022
2035;WAF;ICEV-d;2025;26t;12.13870911
2040;WAF;ICEV-d;2030;26t;9.142372864
2045;WAF;ICEV-d;2035;26t;5.533610657
2050;WAF;ICEV-d;2040;26t;3.771507019
2060;WAF;ICEV-d;2050;26t;3.797566025
2005;WAF;ICEV-d;2000;40t;26.21366097
2010;WAF;ICEV-d;2000;40t;30.62080322
2015;WAF;ICEV-d;2005;40t;39.86225323
2020;WAF;ICEV-d;2010;40t;47.1478277
2025;WAF;ICEV-d;2015;40t;52.97046916
2030;WAF;ICEV-d;2020;40t;60.83250881
2035;WAF;ICEV-d;2025;40t;63.68533264
2040;WAF;ICEV-d;2030;40t;54.40189526
2045;WAF;ICEV-d;2035;40t;39.38369019
2050;WAF;ICEV-d;2040;40t;31.3781499
2060;WAF;ICEV-d;2050;40t;33.77108728
2005;WAF;PHEV-d;2000;26t;1.04226E-10
2010;WAF;PHEV-d;2000;26t;4.09049E-09
2015;WAF;PHEV-d;2005;26t;0.187204782
2020;WAF;PHEV-d;2010;26t;0.38874365
2025;WAF;PHEV-d;2015;26t;1.095904457
2030;WAF;PHEV-d;2020;26t;2.447423294
2035;WAF;PHEV-d;2025;26t;5.89006557
2040;WAF;PHEV-d;2030;26t;13.58521046
2045;WAF;PHEV-d;2035;26t;23.06303967
2050;WAF;PHEV-d;2040;26t;31.68295447
2060;WAF;PHEV-d;2050;26t;49.01059131
2005;WAF;PHEV-d;2000;40t;1.53218E-11
2010;WAF;PHEV-d;2000;40t;9.02501E-10
2015;WAF;PHEV-d;2005;40t;0.223355174
2020;WAF;PHEV-d;2010;40t;0.462597722
2025;WAF;PHEV-d;2015;40t;0.920459267
2030;WAF;PHEV-d;2020;40t;3.091353067
2035;WAF;PHEV-d;2025;40t;11.13417721
2040;WAF;PHEV-d;2030;40t;35.28916928
2045;WAF;PHEV-d;2035;40t;69.72205322
2050;WAF;PHEV-d;2040;40t;102.2484263
2060;WAF;PHEV-d;2050;40t;165.002124
2005;WEU;FCEV;2000;40t;0
2010;WEU;FCEV;2000;40t;0
2015;WEU;FCEV;2005;40t;7.08057E-23
2020;WEU;FCEV;2010;40t;3.26937E-20
2025;WEU;FCEV;2015;40t;1.09728E-13
2030;WEU;FCEV;2020;40t;6.71315E-11
2035;WEU;FCEV;2025;40t;1.37972E-06
2040;WEU;FCEV;2030;40t;0.03559109
2045;WEU;FCEV;2035;40t;0.368430206
2050;WEU;FCEV;2040;40t;0.729930449
2060;WEU;FCEV;2050;40t;0.655116112
2005;WEU;HEV-d;2000;26t;0.004459958
2010;WEU;HEV-d;2000;26t;0.005587977
2015;WEU;HEV-d;2005;26t;0.700842712
2020;WEU;HEV-d;2010;26t;1.219616104
2025;WEU;HEV-d;2015;26t;3.701551862
2030;WEU;HEV-d;2020;26t;5.296340199
2035;WEU;HEV-d;2025;26t;4.706784144
2040;WEU;HEV-d;2030;26t;3.097613388
2045;WEU;HEV-d;2035;26t;1.788708862
2050;WEU;HEV-d;2040;26t;1.276688232
2060;WEU;HEV-d;2050;26t;1.368043015
2005;WEU;HEV-d;2000;40t;0.01240375
2010;WEU;HEV-d;2000;40t;0.014866854
2015;WEU;HEV-d;2005;40t;6.597230103
2020;WEU;HEV-d;2010;40t;11.6312194
2025;WEU;HEV-d;2015;40t;47.63474392
2030;WEU;HEV-d;2020;40t;76.0781308
2035;WEU;HEV-d;2025;40t;76.77019379
2040;WEU;HEV-d;2030;40t;58.87008051
2045;WEU;HEV-d;2035;40t;39.90813306
2050;WEU;HEV-d;2040;40t;32.52942383
2060;WEU;HEV-d;2050;40t;38.98546313
2005;WEU;ICEV-d;2000;26t;77.27676728
2010;WEU;ICEV-d;2000;26t;69.84207446
2015;WEU;ICEV-d;2005;26t;72.70746582
2020;WEU;ICEV-d;2010;26t;71.81226306
2025;WEU;ICEV-d;2015;26t;49.56050647
2030;WEU;ICEV-d;2020;26t;29.13680011
2035;WEU;ICEV-d;2025;26t;13.65563098
2040;WEU;ICEV-d;2030;26t;6.883451752
2045;WEU;ICEV-d;2035;26t;2.723057434
2050;WEU;ICEV-d;2040;26t;1.365659599
2060;WEU;ICEV-d;2050;26t;1.316047684
2005;WEU;ICEV-d;2000;40t;781.4342773
2010;WEU;ICEV-d;2000;40t;708.553769
2015;WEU;ICEV-d;2005;40t;773.8647637
2020;WEU;ICEV-d;2010;40t;782.9889434
2025;WEU;ICEV-d;2015;40t;628.9806133
2030;WEU;ICEV-d;2020;40t;458.8828457
2035;WEU;ICEV-d;2025;40t;281.9519619
2040;WEU;ICEV-d;2030;40t;157.6256182
2045;WEU;ICEV-d;2035;40t;70.94233057
2050;WEU;ICEV-d;2040;40t;40.55192139
2060;WEU;ICEV-d;2050;40t;41.77613391
2005;WEU;PHEV-d;2000;26t;0.000193812
2010;WEU;PHEV-d;2000;26t;0.000372956
2015;WEU;PHEV-d;2005;26t;4.73530287
2020;WEU;PHEV-d;2010;26t;8.597194753
2025;WEU;PHEV-d;2015;26t;36.13513496
2030;WEU;PHEV-d;2020;26t;60.34444211
2035;WEU;PHEV-d;2025;26t;82.31752808
2040;WEU;PHEV-d;2030;26t;97.90467114
2045;WEU;PHEV-d;2035;26t;109.7271953
2050;WEU;PHEV-d;2040;26t;117.5510303
2060;WEU;PHEV-d;2050;26t;129.3930049
2005;WEU;PHEV-d;2000;40t;1.50919E-06
2010;WEU;PHEV-d;2000;40t;0.000312737
2015;WEU;PHEV-d;2005;40t;25.9486609
2020;WEU;PHEV-d;2010;40t;47.50135196
2025;WEU;PHEV-d;2015;40t;241.1783697
2030;WEU;PHEV-d;2020;40t;434.6814907
2035;WEU;PHEV-d;2025;40t;669.9376405
2040;WEU;PHEV-d;2030;40t;886.7162559
2045;WEU;PHEV-d;2035;40t;1058.529219
2050;WEU;PHEV-d;2040;40t;1158.386867
2060;WEU;PHEV-d;2050;40t;1272.278555
2005;World;FCEV;2000;26t;0
2010;World;FCEV;2000;26t;0
2015;World;FCEV;2005;26t;6.62245E-20
2020;World;FCEV;2010;26t;7.57365E-15
2025;World;FCEV;2015;26t;2.46485E-11
2030;World;FCEV;2020;26t;4.15184E-09
2035;World;FCEV;2025;26t;3.8819E-06
2040;World;FCEV;2030;26t;0.081531461
2045;World;FCEV;2035;26t;0.828733613
2050;World;FCEV;2040;26t;2.236600506
2060;World;FCEV;2050;26t;2.948693123
2005;World;FCEV;2000;40t;0
2010;World;FCEV;2000;40t;0
2015;World;FCEV;2005;40t;4.31025E-21
2020;World;FCEV;2010;40t;3.10006E-18
2025;World;FCEV;2015;40t;6.22165E-12
2030;World;FCEV;2020;40t;3.36197E-09
2035;World;FCEV;2025;40t;5.85444E-06
2040;World;FCEV;2030;40t;0.526350207
2045;World;FCEV;2035;40t;6.263169483
2050;World;FCEV;2040;40t;19.4665154
2060;World;FCEV;2050;40t;33.0267251
2005;World;HEV-d;2000;26t;0.02330796
2010;World;HEV-d;2000;26t;0.04352146
2015;World;HEV-d;2005;26t;18.73540771
2020;World;HEV-d;2010;26t;39.11789388
2025;World;HEV-d;2015;26t;183.6045641
2030;World;HEV-d;2020;26t;306.8397604
2035;World;HEV-d;2025;26t;420.8336828
2040;World;HEV-d;2030;26t;532.3464214
2045;World;HEV-d;2035;26t;645.7892505
2050;World;HEV-d;2040;26t;744.8925635
2060;World;HEV-d;2050;26t;852.217752
2005;World;HEV-d;2000;40t;0.04589664
2010;World;HEV-d;2000;40t;0.074290928
2015;World;HEV-d;2005;40t;60.00153912
2020;World;HEV-d;2010;40t;123.3639208
2025;World;HEV-d;2015;40t;878.2815953
2030;World;HEV-d;2020;40t;1448.933446
2035;World;HEV-d;2025;40t;2152.573
2040;World;HEV-d;2030;40t;3094.210139
2045;World;HEV-d;2035;40t;3935.715924
2050;World;HEV-d;2040;40t;4513.409877
2060;World;HEV-d;2050;40t;5088.123538
2005;World;ICEV-d;2000;26t;1853.383308
2010;World;ICEV-d;2000;26t;2268.765374
2015;World;ICEV-d;2005;26t;3053.44201
2020;World;ICEV-d;2010;26t;3603.516793
2025;World;ICEV-d;2015;26t;3496.224354
2030;World;ICEV-d;2020;26t;3239.166643
2035;World;ICEV-d;2025;26t;2899.603293
2040;World;ICEV-d;2030;26t;2433.01134
2045;World;ICEV-d;2035;26t;1877.145555
2050;World;ICEV-d;2040;26t;1524.573845
2060;World;ICEV-d;2050;26t;1256.377488
2005;World;ICEV-d;2000;40t;8837.412306
2010;World;ICEV-d;2000;40t;10459.59836
2015;World;ICEV-d;2005;40t;14185.9145
2020;World;ICEV-d;2010;40t;16590.71647
2025;World;ICEV-d;2015;40t;17358.00398
2030;World;ICEV-d;2020;40t;17228.6016
2035;World;ICEV-d;2025;40t;16218.10441
2040;World;ICEV-d;2030;40t;13794.30091
2045;World;ICEV-d;2035;40t;10622.70838
2050;World;ICEV-d;2040;40t;8638.59368
2060;World;ICEV-d;2050;40t;7408.047324
2005;World;PHEV-d;2000;26t;0.0016415
2010;World;PHEV-d;2000;26t;0.00344343
2015;World;PHEV-d;2005;26t;75.68189776
2020;World;PHEV-d;2010;26t;160.2881587
2025;World;PHEV-d;2015;26t;747.0758552
2030;World;PHEV-d;2020;26t;1439.814569
2035;World;PHEV-d;2025;26t;2198.287873
2040;World;PHEV-d;2030;26t;3115.497457
2045;World;PHEV-d;2035;26t;4056.223531
2050;World;PHEV-d;2040;26t;4759.887875
2060;World;PHEV-d;2050;26t;5638.745563
2005;World;PHEV-d;2000;40t;0.002197349
2010;World;PHEV-d;2000;40t;0.004146498
2015;World;PHEV-d;2005;40t;158.0780781
2020;World;PHEV-d;2010;40t;326.1878097
2025;World;PHEV-d;2015;40t;1515.803689
2030;World;PHEV-d;2020;40t;3488.921008
2035;World;PHEV-d;2025;40t;6154.036429
2040;World;PHEV-d;2030;40t;10137.44617
2045;World;PHEV-d;2035;40t;14732.53288
2050;World;PHEV-d;2040;40t;18249.242
2060;World;PHEV-d;2050;40t;22424.904
